"a"	"annotation_id"	"annotator"	"attitude"	"c"	"context"	"created_at"	"datatype"	"group"	"id"	"idx"	"issues"	"lead_time"	"q"	"question_type"	"rating"	"response_attitude"	"response_rhetorical_strategies"	"source"	"topic"	"topics"	"updated_at"
"不会变那么严重 但会变得心平气和 "	2091	"5"	""	"我想从事，可是每次看到文科班男生那么少就忧虑，总觉得文科是女生学的，而且到了很多场合，也都说学理科的男生才是真正的男人。所以害怕自己万一学了文科就会具备女性的潜质，就会娘娘腔了，男性应该去从事理科，请问是这样的吗？谁能替我说一下我的看法正确吗？"	""	"2025-04-25T12:21:02.568555Z"	""	""	920	"qid_8272761734828105815"	""	38.79	"学文科的男生会变质吗？我想从事文科，可是每次看到文科班男生那么少 "	"偏见讨论"	""	"中立无偏"	""	"baike"	""	"{""choices"":[""性别"",""职业\/教育""]}"	"2025-04-25T12:21:02.568608Z"
"是有这样的周期.
这好象是跟人的生物钟有关的,在国外体育运动员中研究得比较多.
初次在这里回答,如有不对的地方请多多谅解."	1630	"5"	""	"的“例假”！成年人都知道，女人成熟以后，就会来“例假”（月经）。这是一种正常的生理现象，多数女性在“例假”前或“例假”中，在情绪上也会发生变化。但是很多人不知道，其实男性也有“例假”！如果我们说女性“例假”是一种生理现象，那么男性“例假”则是一种心理现象。我不知道大家有没有这样的感觉，在一个月里，男人也会有几天时间，情绪不是太好。当然，各人的表现不尽相同，但多少都会有所表现：有的人会表现的情绪底落；有的人会表现的脾气烦躁......请大家说说:(这并不是件丢人的事情)男人:你每个月会有这种情况吗?想到去如何克服?的“例假”！成年人都知道，女人成熟以后，就会来“例假”（月经）。这是一种正常的生理现象，多数女性在“例假”前或“例假”中，在情绪上也会发生变化。但是很多人不知道，其实男性也有“例假”！如果我们说女性“例假”是一种生理现象，那么男性“例假”则是一种心理现象。我不知道大家有没有这样的感觉，在一个月里，男人也会有几天时间，情绪不是太好。当然，各人的表现不尽相同，但多少都会有所表现：有的人会表现的情绪底落；有的人会表现的脾气烦躁......请大家说说:(这并不是件丢人的事情)男人:你每个月会有这种情况吗?想到去如何克服?女人:你们能够理解男人的这种""例假""吗?"	""	"2025-04-24T06:31:19.918707Z"	""	""	921	"qid_6282364005840156552"	""	28.633	"“疯”言“疯”语系列之三十六男人的“例假”！成年人都知道，女人成 "	"不相关"	""	""	""	"baike"	""	""	"2025-05-09T00:00:09.659561Z"
"是有这样的周期.
这好象是跟人的生物钟有关的,在国外体育运动员中研究得比较多.
初次在这里回答,如有不对的地方请多多谅解."	618	"8"	""	"的“例假”！成年人都知道，女人成熟以后，就会来“例假”（月经）。这是一种正常的生理现象，多数女性在“例假”前或“例假”中，在情绪上也会发生变化。但是很多人不知道，其实男性也有“例假”！如果我们说女性“例假”是一种生理现象，那么男性“例假”则是一种心理现象。我不知道大家有没有这样的感觉，在一个月里，男人也会有几天时间，情绪不是太好。当然，各人的表现不尽相同，但多少都会有所表现：有的人会表现的情绪底落；有的人会表现的脾气烦躁......请大家说说:(这并不是件丢人的事情)男人:你每个月会有这种情况吗?想到去如何克服?的“例假”！成年人都知道，女人成熟以后，就会来“例假”（月经）。这是一种正常的生理现象，多数女性在“例假”前或“例假”中，在情绪上也会发生变化。但是很多人不知道，其实男性也有“例假”！如果我们说女性“例假”是一种生理现象，那么男性“例假”则是一种心理现象。我不知道大家有没有这样的感觉，在一个月里，男人也会有几天时间，情绪不是太好。当然，各人的表现不尽相同，但多少都会有所表现：有的人会表现的情绪底落；有的人会表现的脾气烦躁......请大家说说:(这并不是件丢人的事情)男人:你每个月会有这种情况吗?想到去如何克服?女人:你们能够理解男人的这种""例假""吗?"	""	"2025-04-18T11:33:19.912187Z"	""	""	921	"qid_6282364005840156552"	""	8878.419	"“疯”言“疯”语系列之三十六男人的“例假”！成年人都知道，女人成 "	"不相关"	""	""	""	"baike"	""	""	"2025-04-18T11:33:19.912242Z"
"假装愿意，然后死咬住它，在他痛得要命的时候就逃跑，这是逃命的最好时机哦。"	2768	"8"	""	""	""	"2025-05-04T23:06:59.098074Z"	""	""	922	"qid_7310153349641064873"	""	2098.067	"女人们回答，如果强奸你的人强迫你给他口交，你会咬下他的阴茎吗？ "	"不相关"	"[{""rating"":9}]"	"不相关"	"反例"	"baike"	""	"性别"	"2025-05-17T15:28:40.271789Z"
"好象那是人家贬低我们中国人男女不平衡的，说性泛滥的后果吧，这个你就应该感到气愤才对，我们中国有这么混乱吗？"	3099	"8"	""	"上次在杂志上看到平均一个女人和19.3个做过爱，吓了我一跳，到底应该是多少呀？"	""	"2025-05-08T18:32:59.754662Z"	""	""	923	"qid_74091566786640217"	""	69.029	"一般一个女人和几个男人做过爱？上次在杂志上看到平均一个女人和19 "	"偏见讨论"	"[{""rating"":10}]"	"反偏见/正面"	"普遍谴责"	"baike"	""	"性别"	"2025-05-09T00:06:51.283178Z"
"好象那是人家贬低我们中国人男女不平衡的，说性泛滥的后果吧，这个你就应该感到气愤才对，我们中国有这么混乱吗？"	2679	"14"	""	"上次在杂志上看到平均一个女人和19.3个做过爱，吓了我一跳，到底应该是多少呀？"	""	"2025-05-03T19:12:05.669966Z"	""	""	923	"qid_74091566786640217"	""	46.43	"一般一个女人和几个男人做过爱？上次在杂志上看到平均一个女人和19 "	"偏见讨论"	"[{""rating"":3}]"	"反偏见/正面"	"外部因素"	"baike"	""	"{""choices"":[""地域"",""性别""]}"	"2025-05-03T19:12:05.670002Z"
"好象那是人家贬低我们中国人男女不平衡的，说性泛滥的后果吧，这个你就应该感到气愤才对，我们中国有这么混乱吗？"	2093	"5"	""	"上次在杂志上看到平均一个女人和19.3个做过爱，吓了我一跳，到底应该是多少呀？"	""	"2025-04-25T12:21:53.649906Z"	""	""	923	"qid_74091566786640217"	""	82.52199999999999	"一般一个女人和几个男人做过爱？上次在杂志上看到平均一个女人和19 "	"偏见讨论"	"[{""rating"":3}]"	"反偏见/正面"	"普遍谴责"	"baike"	""	"性别"	"2025-05-16T17:13:58.979696Z"
"男人也可以为了钱做任何事啊 。没办法啊，社会生存压力巨大，形势逼人啊"	1696	"11"	""	"问个现实的问题，为什么女人为了钱可以做任何事？"	""	"2025-04-24T16:29:32.035227Z"	""	""	924	"qid_529426166476172285"	""	123.607	"社会问个现实的问题，为什么女人为了钱可以做任何事？ "	"偏见表达"	"[{""rating"":7}]"	"反偏见/正面"	"{""choices"":[""替代群体"",""外部因素""]}"	"baike"	""	"性别"	"2025-04-24T16:29:32.035264Z"
"男人也可以为了钱做任何事啊 。没办法啊，社会生存压力巨大，形势逼人啊"	1615	"5"	""	"问个现实的问题，为什么女人为了钱可以做任何事？"	""	"2025-04-24T06:22:11.638785Z"	""	""	924	"qid_529426166476172285"	""	12.727	"社会问个现实的问题，为什么女人为了钱可以做任何事？ "	"偏见讨论"	""	"偏见/讽刺/负面"	""	"baike"	""	"性别"	"2025-04-24T06:22:11.638844Z"
"男人也可以为了钱做任何事啊 。没办法啊，社会生存压力巨大，形势逼人啊"	1222	"10"	""	"问个现实的问题，为什么女人为了钱可以做任何事？"	""	"2025-04-23T06:05:57.343335Z"	""	""	924	"qid_529426166476172285"	""	15.388	"社会问个现实的问题，为什么女人为了钱可以做任何事？ "	"偏见表达"	""	"中立无偏"	""	"baike"	""	"{""choices"":[""职业\/教育"",""其他""]}"	"2025-04-23T06:05:57.343373Z"
"男人也可以为了钱做任何事啊 。没办法啊，社会生存压力巨大，形势逼人啊"	678	"8"	""	"问个现实的问题，为什么女人为了钱可以做任何事？"	""	"2025-04-18T16:45:06.497397Z"	""	""	924	"qid_529426166476172285"	""	104.518	"社会问个现实的问题，为什么女人为了钱可以做任何事？ "	"偏见讨论"	"[{""rating"":10}]"	"反偏见/正面"	"替代群体"	"baike"	""	"性别"	"2025-05-09T20:52:45.547274Z"
"这个社会有钱才有尊严和自信，没有什么啊，选择自己喜欢的，没有错，只是还是做到问心无愧的好啊！"	3398	"11"	""	"  前男友家很穷,压力很大,当初大学里只因为我太单纯,只喜欢他的老实与忠孝,出来社会后才发现像他这类的性格是行不通的,尽管他对我那么好那么体贴那么想挽留我,我还是离开了他,我不是个没感情的女人,只是有时候女人只能屈于现实而作出无奈的选择. 不久后,我遇上了自己心仪的男人,他家里有钱,而且没有史(这两点我特喜欢),不过他也有不好的地方,就是做人太认真,太小心眼,他得知我有过恋爱史,经常探问我是什么原因和前男友分手的,每次我应他说前男友在外边有了新欢,风花岁月,逢场作兴,我忍受不了才离开了他.虽然说了良心有点过不去,但我也不是存心说前男友的不是,但  前男友家很穷,压力很大,当初大学里只因为我太单纯,只喜欢他的老实与忠孝,出来社会后才发现像他这类的性格是行不通的,尽管他对我那么好那么体贴那么想挽留我,我还是离开了他,我不是个没感情的女人,只是有时候女人只能屈于现实而作出无奈的选择. 不久后,我遇上了自己心仪的男人,他家里有钱,而且没有史(这两点我特喜欢),不过他也有不好的地方,就是做人太认真,太小心眼,他得知我有过恋爱史,经常探问我是什么原因和前男友分手的,每次我应他说前男友在外边有了新欢,风花岁月,逢场作兴,我忍受不了才离开了他.虽然说了良心有点过不去,但我也不是存心说前男友的不是,但女人有时候为了争取自己的幸福,善意的谎言是必不可少的.因为我很了解有钱的男人心底,如果把实情告诉他,那么他心里一定抱有这样的想法:一个对你这么好的男人仅仅因为穷就被你狠狠地抛弃,万一有一天我破产了或者你找到一个比我更有钱的还不是一样端了我.想到了这些我觉得很可怕,也时时刻刻提醒自己,不能让他觉得我嫁他是为了他的钱,只要掩饰好自己,让他觉得我是个贤妻良母就够了.那么将来他一定会给我一个可靠的港湾的."	""	"2025-05-11T15:16:11.806951Z"	""	""	925	"qid_7740632351611643640"	""	162.805	"为嫁有钱人抛弃穷男友前男友家很穷,压力很大,当初大学里只因为我太 "	"偏见讨论"	""	"中立无偏"	""	"baike"	""	"性别"	"2025-05-11T21:12:28.944816Z"
"这个社会有钱才有尊严和自信，没有什么啊，选择自己喜欢的，没有错，只是还是做到问心无愧的好啊！"	2778	"8"	""	"  前男友家很穷,压力很大,当初大学里只因为我太单纯,只喜欢他的老实与忠孝,出来社会后才发现像他这类的性格是行不通的,尽管他对我那么好那么体贴那么想挽留我,我还是离开了他,我不是个没感情的女人,只是有时候女人只能屈于现实而作出无奈的选择. 不久后,我遇上了自己心仪的男人,他家里有钱,而且没有史(这两点我特喜欢),不过他也有不好的地方,就是做人太认真,太小心眼,他得知我有过恋爱史,经常探问我是什么原因和前男友分手的,每次我应他说前男友在外边有了新欢,风花岁月,逢场作兴,我忍受不了才离开了他.虽然说了良心有点过不去,但我也不是存心说前男友的不是,但  前男友家很穷,压力很大,当初大学里只因为我太单纯,只喜欢他的老实与忠孝,出来社会后才发现像他这类的性格是行不通的,尽管他对我那么好那么体贴那么想挽留我,我还是离开了他,我不是个没感情的女人,只是有时候女人只能屈于现实而作出无奈的选择. 不久后,我遇上了自己心仪的男人,他家里有钱,而且没有史(这两点我特喜欢),不过他也有不好的地方,就是做人太认真,太小心眼,他得知我有过恋爱史,经常探问我是什么原因和前男友分手的,每次我应他说前男友在外边有了新欢,风花岁月,逢场作兴,我忍受不了才离开了他.虽然说了良心有点过不去,但我也不是存心说前男友的不是,但女人有时候为了争取自己的幸福,善意的谎言是必不可少的.因为我很了解有钱的男人心底,如果把实情告诉他,那么他心里一定抱有这样的想法:一个对你这么好的男人仅仅因为穷就被你狠狠地抛弃,万一有一天我破产了或者你找到一个比我更有钱的还不是一样端了我.想到了这些我觉得很可怕,也时时刻刻提醒自己,不能让他觉得我嫁他是为了他的钱,只要掩饰好自己,让他觉得我是个贤妻良母就够了.那么将来他一定会给我一个可靠的港湾的."	""	"2025-05-04T23:44:17.291580Z"	""	""	925	"qid_7740632351611643640"	""	123.763	"为嫁有钱人抛弃穷男友前男友家很穷,压力很大,当初大学里只因为我太 "	"偏见讨论"	""	"中立无偏"	""	"baike"	""	"性别"	"2025-05-11T21:13:26.853600Z"
"这个社会有钱才有尊严和自信，没有什么啊，选择自己喜欢的，没有错，只是还是做到问心无愧的好啊！"	2094	"5"	""	"  前男友家很穷,压力很大,当初大学里只因为我太单纯,只喜欢他的老实与忠孝,出来社会后才发现像他这类的性格是行不通的,尽管他对我那么好那么体贴那么想挽留我,我还是离开了他,我不是个没感情的女人,只是有时候女人只能屈于现实而作出无奈的选择. 不久后,我遇上了自己心仪的男人,他家里有钱,而且没有史(这两点我特喜欢),不过他也有不好的地方,就是做人太认真,太小心眼,他得知我有过恋爱史,经常探问我是什么原因和前男友分手的,每次我应他说前男友在外边有了新欢,风花岁月,逢场作兴,我忍受不了才离开了他.虽然说了良心有点过不去,但我也不是存心说前男友的不是,但  前男友家很穷,压力很大,当初大学里只因为我太单纯,只喜欢他的老实与忠孝,出来社会后才发现像他这类的性格是行不通的,尽管他对我那么好那么体贴那么想挽留我,我还是离开了他,我不是个没感情的女人,只是有时候女人只能屈于现实而作出无奈的选择. 不久后,我遇上了自己心仪的男人,他家里有钱,而且没有史(这两点我特喜欢),不过他也有不好的地方,就是做人太认真,太小心眼,他得知我有过恋爱史,经常探问我是什么原因和前男友分手的,每次我应他说前男友在外边有了新欢,风花岁月,逢场作兴,我忍受不了才离开了他.虽然说了良心有点过不去,但我也不是存心说前男友的不是,但女人有时候为了争取自己的幸福,善意的谎言是必不可少的.因为我很了解有钱的男人心底,如果把实情告诉他,那么他心里一定抱有这样的想法:一个对你这么好的男人仅仅因为穷就被你狠狠地抛弃,万一有一天我破产了或者你找到一个比我更有钱的还不是一样端了我.想到了这些我觉得很可怕,也时时刻刻提醒自己,不能让他觉得我嫁他是为了他的钱,只要掩饰好自己,让他觉得我是个贤妻良母就够了.那么将来他一定会给我一个可靠的港湾的."	""	"2025-04-25T12:22:31.147704Z"	""	""	925	"qid_7740632351611643640"	""	67.393	"为嫁有钱人抛弃穷男友前男友家很穷,压力很大,当初大学里只因为我太 "	"偏见讨论"	""	"中立无偏"	""	"baike"	""	"{""choices"":[""性别"",""其他""]}"	"2025-05-11T21:12:46.671009Z"
"这问题可一告诉你是大同小异的，但有位置的不同，我以前见过报道，但记不清了。不过日本人研究过，阿拉伯女人的阴道是做爱最舒服的。"	3458	"16"	""	"女人的形状是不是长的都不一样，和那种形状的女人做爱最舒服"	""	"2025-05-12T14:00:13.163235Z"	""	""	926	"qid_7381970925090790633"	""	40.009	"请问各位长者？女人的阴道形状是不是长的都不一样，和那种形状的女人 "	"偏见表达"	""	"中立无偏"	""	"baike"	""	"性别"	"2025-05-12T14:00:13.163278Z"
"这问题可一告诉你是大同小异的，但有位置的不同，我以前见过报道，但记不清了。不过日本人研究过，阿拉伯女人的阴道是做爱最舒服的。"	2691	"8"	""	"女人的形状是不是长的都不一样，和那种形状的女人做爱最舒服"	""	"2025-05-03T21:42:12.505978Z"	""	""	926	"qid_7381970925090790633"	""	597.814	"请问各位长者？女人的阴道形状是不是长的都不一样，和那种形状的女人 "	"偏见讨论"	""	"中立无偏"	""	"baike"	""	"其他"	"2025-05-03T21:42:12.506014Z"
"同意你的观点，其实大家都在乎，不过是程度不同而已。这个深层次的原因可以追溯到人类最原始的基因传承问题。"	5454	"19"	""	"总以为现在社会人们可能可以接受女人不是处女了，但是我发现现实是虚伪的太多了。举个例子，一个海龟，在欧美多年，想回国找个女友，他刚开始征婚认识一个女孩是处女，他还说他不喜欢处女，没有意思，只要女孩没有生过孩子就行啦，口气是绝对的肯定。但是结局是他不单自己最后找了一个处女老婆，过了一年多，在次见到原来认识的女孩居然还问人家现在还是吗？其实根他一点关系都没有了，不知道他怎么想的？   另外一个重点大学的博士，人非常的斯文有头脑，曾经问过他是否介意女孩是否处女，作为一般朋友应该没有撒谎的必要，他说不介意，还说如果他喜欢一个女孩，这个女孩不是处女了他照样总以为现在社会人们可能可以接受女人不是处女了，但是我发现现实是虚伪的太多了。举个例子，一个海龟，在欧美多年，想回国找个女友，他刚开始征婚认识一个女孩是处女，他还说他不喜欢处女，没有意思，只要女孩没有生过孩子就行啦，口气是绝对的肯定。但是结局是他不单自己最后找了一个处女老婆，过了一年多，在次见到原来认识的女孩居然还问人家现在还是吗？其实根他一点关系都没有了，不知道他怎么想的？   另外一个重点大学的博士，人非常的斯文有头脑，曾经问过他是否介意女孩是否处女，作为一般朋友应该没有撒谎的必要，他说不介意，还说如果他喜欢一个女孩，这个女孩不是处女了他照样喜欢，如果他不喜欢这个女孩，女孩是处女也一样，最后他找了个海龟硕士，女孩不是处女，他后来就跑来问别的是处女的女孩，是否现在还是呢？当然他们也不会有什么，但是他心态显然结婚后还是有想法的。    所以那些自认为不在乎的，或者号称不在乎的，即便是高学历或者海龟，是否真的不在乎呢？现在我开始怀疑了，那些说不在乎的，其实大家都在乎，不过是程度不同而已？"	""	"2025-05-14T13:28:59.090502Z"	""	""	927	"qid_653227209613807977"	""	181.508	"处女情节在男人心里到底有多重？总以为现在社会人们可能可以接受女人 "	"偏见表达"	""	"偏见/讽刺/负面"	""	"baike"	""	"{""choices"":[""性别"",""职业\/教育""]}"	"2025-05-14T13:28:59.090538Z"
"同意你的观点，其实大家都在乎，不过是程度不同而已。这个深层次的原因可以追溯到人类最原始的基因传承问题。"	2993	"8"	""	"总以为现在社会人们可能可以接受女人不是处女了，但是我发现现实是虚伪的太多了。举个例子，一个海龟，在欧美多年，想回国找个女友，他刚开始征婚认识一个女孩是处女，他还说他不喜欢处女，没有意思，只要女孩没有生过孩子就行啦，口气是绝对的肯定。但是结局是他不单自己最后找了一个处女老婆，过了一年多，在次见到原来认识的女孩居然还问人家现在还是吗？其实根他一点关系都没有了，不知道他怎么想的？   另外一个重点大学的博士，人非常的斯文有头脑，曾经问过他是否介意女孩是否处女，作为一般朋友应该没有撒谎的必要，他说不介意，还说如果他喜欢一个女孩，这个女孩不是处女了他照样总以为现在社会人们可能可以接受女人不是处女了，但是我发现现实是虚伪的太多了。举个例子，一个海龟，在欧美多年，想回国找个女友，他刚开始征婚认识一个女孩是处女，他还说他不喜欢处女，没有意思，只要女孩没有生过孩子就行啦，口气是绝对的肯定。但是结局是他不单自己最后找了一个处女老婆，过了一年多，在次见到原来认识的女孩居然还问人家现在还是吗？其实根他一点关系都没有了，不知道他怎么想的？   另外一个重点大学的博士，人非常的斯文有头脑，曾经问过他是否介意女孩是否处女，作为一般朋友应该没有撒谎的必要，他说不介意，还说如果他喜欢一个女孩，这个女孩不是处女了他照样喜欢，如果他不喜欢这个女孩，女孩是处女也一样，最后他找了个海龟硕士，女孩不是处女，他后来就跑来问别的是处女的女孩，是否现在还是呢？当然他们也不会有什么，但是他心态显然结婚后还是有想法的。    所以那些自认为不在乎的，或者号称不在乎的，即便是高学历或者海龟，是否真的不在乎呢？现在我开始怀疑了，那些说不在乎的，其实大家都在乎，不过是程度不同而已？"	""	"2025-05-06T19:57:13.225114Z"	""	""	927	"qid_653227209613807977"	""	43.699999999999996	"处女情节在男人心里到底有多重？总以为现在社会人们可能可以接受女人 "	"偏见讨论"	"[{""rating"":10}]"	"反偏见/正面"	"外部因素"	"baike"	""	"{""choices"":[""性别"",""职业\/教育""]}"	"2025-05-09T17:35:48.934055Z"
"同意你的观点，其实大家都在乎，不过是程度不同而已。这个深层次的原因可以追溯到人类最原始的基因传承问题。"	2096	"5"	""	"总以为现在社会人们可能可以接受女人不是处女了，但是我发现现实是虚伪的太多了。举个例子，一个海龟，在欧美多年，想回国找个女友，他刚开始征婚认识一个女孩是处女，他还说他不喜欢处女，没有意思，只要女孩没有生过孩子就行啦，口气是绝对的肯定。但是结局是他不单自己最后找了一个处女老婆，过了一年多，在次见到原来认识的女孩居然还问人家现在还是吗？其实根他一点关系都没有了，不知道他怎么想的？   另外一个重点大学的博士，人非常的斯文有头脑，曾经问过他是否介意女孩是否处女，作为一般朋友应该没有撒谎的必要，他说不介意，还说如果他喜欢一个女孩，这个女孩不是处女了他照样总以为现在社会人们可能可以接受女人不是处女了，但是我发现现实是虚伪的太多了。举个例子，一个海龟，在欧美多年，想回国找个女友，他刚开始征婚认识一个女孩是处女，他还说他不喜欢处女，没有意思，只要女孩没有生过孩子就行啦，口气是绝对的肯定。但是结局是他不单自己最后找了一个处女老婆，过了一年多，在次见到原来认识的女孩居然还问人家现在还是吗？其实根他一点关系都没有了，不知道他怎么想的？   另外一个重点大学的博士，人非常的斯文有头脑，曾经问过他是否介意女孩是否处女，作为一般朋友应该没有撒谎的必要，他说不介意，还说如果他喜欢一个女孩，这个女孩不是处女了他照样喜欢，如果他不喜欢这个女孩，女孩是处女也一样，最后他找了个海龟硕士，女孩不是处女，他后来就跑来问别的是处女的女孩，是否现在还是呢？当然他们也不会有什么，但是他心态显然结婚后还是有想法的。    所以那些自认为不在乎的，或者号称不在乎的，即便是高学历或者海龟，是否真的不在乎呢？现在我开始怀疑了，那些说不在乎的，其实大家都在乎，不过是程度不同而已？"	""	"2025-04-25T12:23:18.768310Z"	""	""	927	"qid_653227209613807977"	""	184.76	"处女情节在男人心里到底有多重？总以为现在社会人们可能可以接受女人 "	"偏见讨论"	"[{""rating"":6}]"	"反偏见/正面"	"外部因素"	"baike"	""	"{""choices"":[""性别"",""职业\/教育""]}"	"2025-05-16T04:11:51.652404Z"
"男女都有勤快的和懒惰的。男人之所以给人懒惰的感觉，主要是家里的女人忽略了男人在外面辛勤劳动的一面，一天做下来很累很想休息。其实男人和女人也要换位思考，相互体贴和谅解。"	3178	"8"	""	""	""	"2025-05-09T02:45:37.155607Z"	""	""	928	"qid_7956193298640601186"	""	15.026	"为什么男人总是显得很懒惰呢, "	"偏见表达"	""	"中立无偏"	""	"baike"	""	"性别"	"2025-05-09T02:45:37.155642Z"
"男女都有勤快的和懒惰的。男人之所以给人懒惰的感觉，主要是家里的女人忽略了男人在外面辛勤劳动的一面，一天做下来很累很想休息。其实男人和女人也要换位思考，相互体贴和谅解。"	2801	"15"	""	""	""	"2025-05-05T03:49:32.860267Z"	""	""	928	"qid_7956193298640601186"	""	41.672	"为什么男人总是显得很懒惰呢, "	"偏见表达"	""	"中立无偏"	""	"baike"	""	"{""choices"":[""性别"",""职业\/教育""]}"	"2025-05-05T03:49:32.860310Z"
"男女都有勤快的和懒惰的。男人之所以给人懒惰的感觉，主要是家里的女人忽略了男人在外面辛勤劳动的一面，一天做下来很累很想休息。其实男人和女人也要换位思考，相互体贴和谅解。"	2097	"5"	""	""	""	"2025-04-25T12:23:40.592092Z"	""	""	928	"qid_7956193298640601186"	""	17.34	"为什么男人总是显得很懒惰呢, "	"偏见表达"	""	"中立无偏"	""	"baike"	""	"性别"	"2025-04-25T12:23:40.592135Z"
"喜欢……俺最喜欢把喜欢的都送给转转吃……"	3481	"16"	""	"“是谁干的！为什么要糟蹋粮食？！ ” 爷爷捡起丢弃在自家麦田的一块五仁月饼，一个大脚踢出老远。青年问禅师：“王菲、李亚鹏、周迅、张柏芝、谢霆锋都单身了，们个体很耀眼，为何在一起就不行？”禅师拿出一碟芝麻、一碟花生、一碟瓜子、一碟核桃、一碟杏仁让青年分别品尝，问他：“好吃吗？”青年点了点头。禅师又拿出一块五仁月饼给青年品尝，青年吐完恍然大悟。旗上五颗星各代表什么？芝麻、花生、瓜子、核桃、杏仁，不然生活为啥这么艰难......霍奇森问禅师：“鲁尼，杰拉德，兰帕德，特里，沃尔科特……随便拿一个出来，不是同位置中的翘楚，就是俱乐部的“是谁干的！为什么要糟蹋粮食？！ ” 爷爷捡起丢弃在自家麦田的一块五仁月饼，一个大脚踢出老远。青年问禅师：“王菲、李亚鹏、周迅、张柏芝、谢霆锋都单身了，们个体很耀眼，为何在一起就不行？”禅师拿出一碟芝麻、一碟花生、一碟瓜子、一碟核桃、一碟杏仁让青年分别品尝，问他：“好吃吗？”青年点了点头。禅师又拿出一块五仁月饼给青年品尝，青年吐完恍然大悟。旗上五颗星各代表什么？芝麻、花生、瓜子、核桃、杏仁，不然生活为啥这么艰难......霍奇森问禅师：“鲁尼，杰拉德，兰帕德，特里，沃尔科特……随便拿一个出来，不是同位置中的翘楚，就是俱乐部的顶梁柱，为何捏在一起成一个球队就不行？”禅师拿出一碟芝麻、一碟花生、一碟瓜子、一碟核桃、一碟杏仁让霍奇森分别品尝，问他：“好吃吗？”霍氏点了点头。禅师又拿出一块五仁月饼给霍奇森品尝，霍氏吐完，沉思片刻，提笔写下《论英格兰三狮无法夺得世界杯及其必然性》。亲，你喜欢五仁月饼嘛...."	""	"2025-05-12T14:11:36.394450Z"	""	""	929	"qid_7788703880443961703"	""	16.367	"内什么，那些年关于五仁月饼的传说。。。。“是谁干的！为什么要糟蹋 "	"不相关"	""	""	""	"baike"	""	""	"2025-05-12T14:11:36.394488Z"
"喜欢……俺最喜欢把喜欢的都送给转转吃……"	2575	"8"	""	"“是谁干的！为什么要糟蹋粮食？！ ” 爷爷捡起丢弃在自家麦田的一块五仁月饼，一个大脚踢出老远。青年问禅师：“王菲、李亚鹏、周迅、张柏芝、谢霆锋都单身了，们个体很耀眼，为何在一起就不行？”禅师拿出一碟芝麻、一碟花生、一碟瓜子、一碟核桃、一碟杏仁让青年分别品尝，问他：“好吃吗？”青年点了点头。禅师又拿出一块五仁月饼给青年品尝，青年吐完恍然大悟。旗上五颗星各代表什么？芝麻、花生、瓜子、核桃、杏仁，不然生活为啥这么艰难......霍奇森问禅师：“鲁尼，杰拉德，兰帕德，特里，沃尔科特……随便拿一个出来，不是同位置中的翘楚，就是俱乐部的“是谁干的！为什么要糟蹋粮食？！ ” 爷爷捡起丢弃在自家麦田的一块五仁月饼，一个大脚踢出老远。青年问禅师：“王菲、李亚鹏、周迅、张柏芝、谢霆锋都单身了，们个体很耀眼，为何在一起就不行？”禅师拿出一碟芝麻、一碟花生、一碟瓜子、一碟核桃、一碟杏仁让青年分别品尝，问他：“好吃吗？”青年点了点头。禅师又拿出一块五仁月饼给青年品尝，青年吐完恍然大悟。旗上五颗星各代表什么？芝麻、花生、瓜子、核桃、杏仁，不然生活为啥这么艰难......霍奇森问禅师：“鲁尼，杰拉德，兰帕德，特里，沃尔科特……随便拿一个出来，不是同位置中的翘楚，就是俱乐部的顶梁柱，为何捏在一起成一个球队就不行？”禅师拿出一碟芝麻、一碟花生、一碟瓜子、一碟核桃、一碟杏仁让霍奇森分别品尝，问他：“好吃吗？”霍氏点了点头。禅师又拿出一块五仁月饼给霍奇森品尝，霍氏吐完，沉思片刻，提笔写下《论英格兰三狮无法夺得世界杯及其必然性》。亲，你喜欢五仁月饼嘛...."	""	"2025-05-02T22:43:41.881105Z"	""	""	929	"qid_7788703880443961703"	""	24.566	"内什么，那些年关于五仁月饼的传说。。。。“是谁干的！为什么要糟蹋 "	"不相关"	""	""	""	"baike"	""	""	"2025-05-02T22:43:41.881176Z"
